FIRST NAME,LAST NAME,ETHNICITY,GENDER,BILINGUAL,VETERAN,MEDICAL SCHOOL,MCAT,STEP 1 EXAM PASSED,STEP 2 EXAM PASSED,STEP 3 EXAM PASSED,RESIDENCY MATCHED,RESIDENCY COMPLETED,BOARD CERTIFIED SPECIALTY,NUMBER OF BOAD CERTIFICATIONS,YEARS OF ACTIVE PRACTICE,YOP SCORE,COMPOSITE SCORE,CURRENTLY ACTIVE
JOHN,SMITH,WHITE,MALE,NO,YES,New York University (Langone),503,3,2,1,3,2,1,3,4,1,519,YES
WILLIAM,LEWIS-TUCKER,WHITE,MALE,NO,NO,Dartmouth College (Geisel),495,3,2,1,0,0,0,3,0,0,504,NO
TYLER,BAILES,WHITE,MALE,NO,NO,University of Pennsylvania (Perelman),515,3,2,1,0,0,0,3,0,0,524,NO
BRIAN,NEWMAN,WHITE,MALE,NO,NO,Columbia University,521,3,2,1,3,2,1,4,8,2,539,YES
THOMAS,VITTEL,WHITE,MALE,YES,NO,Johns Hopkins University,523,3,2,1,3,2,1,4,9,2,541,YES
ADAM,KUPP,WHITE,MALE,NO,YES,University of Wisconsin--Madison,497,3,2,1,3,2,1,4,4,1,514,YES
DAVID,McCORMICK,WHITE,MALE,NO,NO,University of Chicago (Pritzker),519,3,2,1,3,2,1,4,19,4,539,NO
ZACHARY,CAPRIOTTI,WHITE,MALE,YES,NO,Rush University,513,3,2,1,3,2,1,4,15,4,533,YES
DAVID,YU,ASIAN,MALE,NO,NO,Rutgers New Jersey Medical School--Newark,518,3,2,1,3,2,1,4,10,3,537,YES
FRED,THOMAS,WHITE,MALE,NO,NO,University of Miami (Miller),499,3,2,1,3,2,1,4,12,3,518,YES
JACK,MUNTZ,WHITE,MALE,YES,NO,University of Michigan--Ann Arbor,521,3,2,1,3,2,1,4,4,1,538,YES
QUINN,RUIZ,WHITE,MALE,NO,NO,University of Illinois,507,3,2,1,3,2,1,4,5,2,525,YES
JONATHAN,BAPTISTE,BLACK,MALE,YES,YES,Howard University,500,3,2,1,3,2,1,4,7,2,518,YES
JEFF,CHAMBERS,WHITE,MALE,NO,NO,Tulane University,516,3,2,1,0,0,0,3,0,0,525,NO
DAVID,GONZALEZ,HISPANIC,MALE,YES,NO,University of Hawaii--Manoa (Burns),521,3,2,1,3,0,0,3,3,1,534,YES
MIGUEL,PRADO,HISPANIC,MALE,NO,NO,University of Nebraska Medical Center,504,3,2,1,3,2,1,4,11,3,523,YES
MANUEL,GARCIA,HISPANIC,MALE,YES,YES,University of Southern California (Keck),509,3,2,1,3,2,1,4,9,2,527,YES
NICK,TIAN,ASIAN,MALE,NO,NO,University of Mississippi,501,3,2,1,0,0,0,3,0,0,510,NO
RYAN,CHEN,ASIAN,MALE,NO,NO,Northwestern University (Feinberg),522,3,2,1,3,2,1,3,4,1,538,YES
DOMINICK,ROLLE,BLACK,MALE,NO ,NO,Florida State University,517,3,2,1,0,0,0,3,0,0,526,NO
KE ,XING,ASIAN,MALE,YES,NO,Boston University,512,3,2,1,3,2,1,4,9,2,530,YES
PETER,LIN,ASIAN,MALE,NO,NO,University of Arizona Tucson,507,3,2,1,3,2,1,4,14,3,526,YES
BRANDON,JONES,WHITE,MALE,NO,NO,Yale University,516,3,2,1,3,2,1,4,15,4,536,YES
CHARLES,BANAS,WHITE,MALE,NO,NO,University of Iowa (Carver),514,3,2,1,0,0,0,3,0,0,523,NO
KEVIN,WELCH,WHITE,MALE,NO,NO,University of Missouri,508,3,2,1,3,2,1,4,12,3,527,YES
AMIR,HEARD,MULTI,MALE,YES,NO,Vanderbilt University,505,3,2,1,3,2,1,4,11,3,524,YES
ROBERT,CLARKE,NON-US CITIZEN,MALE,NO,NO,Brown University (Alpert),519,3,2,1,3,2,1,4,5,2,537,YES
RICHARD,DUPES,WHITE,MALE,NO,NO,Duke University,500,3,2,1,3,2,1,4,16,4,520,YES
MICHELLE,LUONGO,NON-US CITIZEN,FEMALE,YES,NO,Harvard University,520,3,2,1,3,2,1,4,8,2,538,YES
DANIELLE,STACK,WHITE,FEMALE,NO,NO,Stanford University,498,3,2,1,3,2,0,3,2,1,513,YES
TAYLOR,DROBNEY,WHITE,FEMALE,NO,NO,Baylor College of Medicine,503,3,2,1,3,2,1,4,9,2,521,YES
BRIDGET,KAPINUS,WHITE,FEMALE,YES,NO,Michigan State University (College of Human Medicine),517,3,2,1,3,2,1,4,23,5,538,YES
SHANNON,ATKINSON-VOGT,MULTI,FEMALE,YES,NO,Yale University,517,3,2,1,0,0,0,3,0,0,526,NO
KATIE,MARCELLO,WHITE,FEMALE,NO,YES,Ohio State University,513,3,2,1,3,2,1,4,14,3,532,YES
ALLISON,BARBER,BLACK,FEMALE,NO,YES,Stony Brook University--SUNY,506,3,2,1,0,0,0,3,0,0,515,NO
GABRIELLE,VAUGHN,BLACK,FEMALE,NO,NO,Howard University,520,3,2,1,3,2,1,4,12,3,539,YES
ARIANNA,FINLEY,BLACK,FEMALE,NO,NO,University of Cincinnati,508,3,2,1,3,2,1,3,6,2,525,YES
MARIA,FITZPATRICK,HISPANIC,FEMALE,YES,NO,Texas Tech University Health Sciences Center - Lubbock,509,3,2,1,3,2,1,4,13,3,528,YES
CATIE,AMMENDOLA,HISPANIC,FEMALE,NO,NO,University of Maryland,518,3,2,1,3,0,0,3,2,1,531,NO
KATHERINE,CHEN,ASIAN,FEMALE,NO,NO,University of California--Los Angeles (Geffen),514,3,2,1,3,2,1,4,19,4,534,YES
MARY,NGUYEN,ASIAN,FEMALE,NO,NO,University of Pittsburgh,518,3,2,1,3,2,1,4,25,5,539,YES
MORGAN,SITAMA,HAWAII/PACIFIC ISLANDER,FEMALE,NO,NO,University of Southern California (Keck),522,3,2,1,3,2,1,4,7,2,540,YES
ANDREA,HARRIS,WHITE,FEMALE,NO,NO,University of North Carolina--Chapel Hill,509,3,2,1,3,2,1,4,12,3,528,YES
BRITTANY,O'CONNOR,WHITE,FEMALE,YES,NO,University of Michigan--Ann Arbor,516,3,2,1,3,2,1,4,6,2,534,YES
CHELSEA,SCHMIDT,WHITE,FEMALE,NO,NO,University of Oklahoma,513,3,2,1,0,0,0,3,0,0,522,NO
ERIN,PHILLIPS,WHITE,FEMALE,YES,NO,University of Louisville,504,3,2,1,3,2,1,4,12,3,523,YES
