LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
ITA,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,41.692581,
ITA,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,42.018707,
ITA,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,42.124828,
JPN,EDUADULT,TRY_MEN,PC_25_64,A,2016,50.335358,
JPN,EDUADULT,TRY_MEN,PC_25_64,A,2017,50.736706,
JPN,EDUADULT,TRY_MEN,PC_25_64,A,2018,51.028938,
JPN,EDUADULT,TRY_MEN,PC_25_64,A,2019,51.473923,
JPN,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,50.659801,
JPN,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,52.151409,
JPN,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,52.841282,
JPN,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,53.901878,
KOR,EDUADULT,TRY_MEN,PC_25_64,A,2016,50.185818,
KOR,EDUADULT,TRY_MEN,PC_25_64,A,2017,50.974545,
KOR,EDUADULT,TRY_MEN,PC_25_64,A,2018,51.760632,
KOR,EDUADULT,TRY_MEN,PC_25_64,A,2019,52.340191,
KOR,EDUADULT,TRY_MEN,PC_25_64,A,2020,52.80695,
KOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,43.001148,
KOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,44.414146,
KOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,46.163258,
KOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,47.635471,
KOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,48.524532,
KOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,39.495762,
KOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,39.374939,
KOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,38.98774,
KOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,38.703171,
KOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,38.750603,
KOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,40.778442,
KOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,40.374645,
KOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,39.378452,
KOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,38.693756,
KOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,38.540112,
LUX,EDUADULT,TRY_MEN,PC_25_64,A,2016,42.995258,
LUX,EDUADULT,TRY_MEN,PC_25_64,A,2017,39.254742,
LUX,EDUADULT,TRY_MEN,PC_25_64,A,2018,43.216248,
LUX,EDUADULT,TRY_MEN,PC_25_64,A,2019,50.007431,
LUX,EDUADULT,TRY_MEN,PC_25_64,A,2020,50.189175,
LUX,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,42.706947,
LUX,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,41.437519,
LUX,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,44.569466,
LUX,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,53.374012,
LUX,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,52.49231,
LUX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,36.638424,
LUX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,38.067387,
LUX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,34.551289,
LUX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,25.528835,
LUX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,24.224262,
LUX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,35.240349,
LUX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,34.612057,
LUX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,32.123833,
LUX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,21.357676,
LUX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,21.38092,
MEX,EDUADULT,TRY_MEN,PC_25_64,A,2016,17.931393,
MEX,EDUADULT,TRY_MEN,PC_25_64,A,2017,18.578926,
MEX,EDUADULT,TRY_MEN,PC_25_64,A,2018,18.878956,
MEX,EDUADULT,TRY_MEN,PC_25_64,A,2019,18.929453,
MEX,EDUADULT,TRY_MEN,PC_25_64,A,2020,19.960196,
MEX,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,15.838044,
MEX,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,16.402203,
MEX,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,17.18869,
MEX,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,17.667831,
MEX,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,18.965326,
MEX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,19.535267,
MEX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,19.897543,
MEX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,20.928068,
MEX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,21.518822,
MEX,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,22.089827,
MEX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,20.063717,
MEX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,20.545109,
MEX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,21.376276,
MEX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,21.537306,
MEX,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,22.228416,
NLD,EDUADULT,TRY_MEN,PC_25_64,A,2016,36.032528,
NLD,EDUADULT,TRY_MEN,PC_25_64,A,2017,36.764774,
NLD,EDUADULT,TRY_MEN,PC_25_64,A,2018,37.782265,
NLD,EDUADULT,TRY_MEN,PC_25_64,A,2019,39.97419,
NLD,EDUADULT,TRY_MEN,PC_25_64,A,2020,41.968655,
NLD,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,35.965878,
NLD,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,37.570652,
NLD,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,38.904495,
NLD,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,40.795212,
NLD,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,43.321602,
NLD,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,41.72171,
NLD,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,41.993813,
NLD,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,41.538254,
NLD,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,39.774967,
NLD,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,39.161121,
NLD,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,40.414757,
NLD,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,40.435383,
NLD,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,39.821945,
NLD,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,38.574493,
NLD,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,37.595325,
NZL,EDUADULT,TRY_MEN,PC_25_64,A,2016,33.445648,
NZL,EDUADULT,TRY_MEN,PC_25_64,A,2017,34.879517,
NZL,EDUADULT,TRY_MEN,PC_25_64,A,2018,36.308079,
NZL,EDUADULT,TRY_MEN,PC_25_64,A,2019,36.11018,
NZL,EDUADULT,TRY_MEN,PC_25_64,A,2020,36.86467,
NZL,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,38.903072,
NZL,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,40.399647,
NZL,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,42.103603,
NZL,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,41.822868,
NZL,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,43.271767,
NZL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,43.270084,
NZL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,43.433735,
NZL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,43.507744,
NZL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,43.913261,
NZL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,43.046459,
NZL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,37.544266,
NZL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,39.013779,
NZL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,38.957661,
NZL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,39.503281,
NZL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,38.650585,
NOR,EDUADULT,TRY_MEN,PC_25_64,A,2016,38.396145,
NOR,EDUADULT,TRY_MEN,PC_25_64,A,2017,38.701958,
NOR,EDUADULT,TRY_MEN,PC_25_64,A,2018,39.068577,
NOR,EDUADULT,TRY_MEN,PC_25_64,A,2019,39.005184,
NOR,EDUADULT,TRY_MEN,PC_25_64,A,2020,39.585854,
NOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,47.866173,
NOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,47.927422,
NOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,48.301937,
NOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,49.493538,
NOR,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,51.226639,
NOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,43.312553,
NOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,42.390541,
NOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,42.658073,
NOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,42.801586,
NOR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,42.131302,
NOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,34.929367,
NOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,34.960907,
NOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,34.963131,
NOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,33.772694,
NOR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,32.054607,
POL,EDUADULT,TRY_MEN,PC_25_64,A,2016,23.41297,
POL,EDUADULT,TRY_MEN,PC_25_64,A,2017,24.471952,
POL,EDUADULT,TRY_MEN,PC_25_64,A,2018,25.205914,
POL,EDUADULT,TRY_MEN,PC_25_64,A,2019,26.24085,
POL,EDUADULT,TRY_MEN,PC_25_64,A,2020,26.859726,
POL,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,33.939568,
POL,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,35.299824,
POL,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,36.574348,
POL,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,37.730793,
POL,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,38.83564,
POL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,67.723061,
POL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,67.511543,
POL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,66.904831,
POL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,65.978142,
POL,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,66.027176,
POL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,57.563511,
POL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,56.937706,
POL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,56.207031,
POL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,55.310699,
POL,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,54.763882,
PRT,EDUADULT,TRY_MEN,PC_25_64,A,2016,19.392345,
PRT,EDUADULT,TRY_MEN,PC_25_64,A,2017,19.199572,
PRT,EDUADULT,TRY_MEN,PC_25_64,A,2018,19.692612,
PRT,EDUADULT,TRY_MEN,PC_25_64,A,2019,21.502281,
PRT,EDUADULT,TRY_MEN,PC_25_64,A,2020,22.847862,
PRT,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,27.933044,
PRT,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,28.471441,
PRT,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,29.829231,
PRT,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,30.644608,
PRT,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,32.995258,
PRT,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,23.632545,
PRT,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,24.123669,
PRT,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,25.07633,
PRT,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,26.194712,
PRT,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,28.804491,
PRT,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,22.537746,
PRT,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,23.72171,
PRT,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,24.596498,
PRT,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,25.615692,
PRT,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,25.803881,
SVK,EDUADULT,TRY_MEN,PC_25_64,A,2016,18.87179,
SVK,EDUADULT,TRY_MEN,PC_25_64,A,2017,19.760481,
SVK,EDUADULT,TRY_MEN,PC_25_64,A,2018,20.983791,
SVK,EDUADULT,TRY_MEN,PC_25_64,A,2019,21.704424,
SVK,EDUADULT,TRY_MEN,PC_25_64,A,2020,22.011438,
SVK,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,25.099613,
SVK,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,26.452528,
SVK,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,28.216055,
SVK,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,29.91453,
SVK,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,31.597046,
SVK,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,74.100517,
SVK,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,72.749466,
SVK,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,71.502182,
SVK,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,70.237663,
SVK,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,71.116478,
SVK,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,65.42128,
SVK,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,63.631351,
SVK,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,62.447418,
SVK,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,60.556641,
SVK,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,60.173664,
ESP,EDUADULT,TRY_MEN,PC_25_64,A,2016,32.98119,
ESP,EDUADULT,TRY_MEN,PC_25_64,A,2017,33.75465,
ESP,EDUADULT,TRY_MEN,PC_25_64,A,2018,34.640388,
ESP,EDUADULT,TRY_MEN,PC_25_64,A,2019,35.831165,
ESP,EDUADULT,TRY_MEN,PC_25_64,A,2020,36.685833,
ESP,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,38.397327,
ESP,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,38.934372,
ESP,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,39.846661,
ESP,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,41.339748,
ESP,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,42.658867,
ESP,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,22.688265,
ESP,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,22.721037,
ESP,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,22.596468,
ESP,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,22.480856,
ESP,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,23.08164,
ESP,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,22.472944,
ESP,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,22.725344,
ESP,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,23.12767,
ESP,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,22.951399,
ESP,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,23.273985,
SWE,EDUADULT,TRY_MEN,PC_25_64,A,2016,34.458351,
SWE,EDUADULT,TRY_MEN,PC_25_64,A,2017,35.476173,
SWE,EDUADULT,TRY_MEN,PC_25_64,A,2018,36.428112,
SWE,EDUADULT,TRY_MEN,PC_25_64,A,2019,36.802536,
SWE,EDUADULT,TRY_MEN,PC_25_64,A,2020,37.316448,
SWE,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,48.042187,
SWE,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,48.62455,
SWE,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,50.303387,
SWE,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,51.407867,
SWE,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,52.181118,
SWE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,47.493156,
SWE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,46.794205,
SWE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,45.640575,
SWE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,45.289131,
SWE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,45.343319,
SWE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,35.487129,
SWE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,35.123444,
SWE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,34.244801,
SWE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,33.824646,
SWE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,33.007652,
CHE,EDUADULT,TRY_MEN,PC_25_64,A,2016,45.940552,
CHE,EDUADULT,TRY_MEN,PC_25_64,A,2017,47.220692,
CHE,EDUADULT,TRY_MEN,PC_25_64,A,2018,47.688629,
CHE,EDUADULT,TRY_MEN,PC_25_64,A,2019,48.08326,
CHE,EDUADULT,TRY_MEN,PC_25_64,A,2020,48.337212,
CHE,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,36.458977,
CHE,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,37.898529,
CHE,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,39.743084,
CHE,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,40.68224,
CHE,EDUADULT,TRY_WOMEN,PC_25_64,A,2020,42.166286,
CHE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,43.065212,
CHE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,42.019848,
CHE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,41.725693,
CHE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,41.826633,
CHE,EDUADULT,UPPSRY_MEN,PC_25_64,A,2020,41.873482,
CHE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,49.38319,
CHE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,48.455978,
CHE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,47.630314,
CHE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,47.407063,
CHE,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2020,46.167675,
TUR,EDUADULT,TRY_MEN,PC_25_64,A,2016,20.724001,
TUR,EDUADULT,TRY_MEN,PC_25_64,A,2017,21.169254,
TUR,EDUADULT,TRY_MEN,PC_25_64,A,2018,21.766516,
TUR,EDUADULT,TRY_MEN,PC_25_64,A,2019,23.037657,
TUR,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,17.828663,
TUR,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,18.717081,
TUR,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,19.684227,
TUR,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,20.753014,
TUR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2016,21.83629,
TUR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2017,21.891384,
TUR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2018,22.162004,
TUR,EDUADULT,UPPSRY_MEN,PC_25_64,A,2019,22.25272,
TUR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2016,16.125542,
TUR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2017,16.349726,
TUR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2018,16.450544,
TUR,EDUADULT,UPPSRY_WOMEN,PC_25_64,A,2019,16.987946,
GBR,EDUADULT,TRY_MEN,PC_25_64,A,2016,45.196854,
GBR,EDUADULT,TRY_MEN,PC_25_64,A,2017,44.585037,
GBR,EDUADULT,TRY_MEN,PC_25_64,A,2018,43.751423,
GBR,EDUADULT,TRY_MEN,PC_25_64,A,2019,45.14959,
GBR,EDUADULT,TRY_MEN,PC_25_64,A,2020,46.904633,
GBR,EDUADULT,TRY_WOMEN,PC_25_64,A,2016,46.323395,
GBR,EDUADULT,TRY_WOMEN,PC_25_64,A,2017,46.877583,
GBR,EDUADULT,TRY_WOMEN,PC_25_64,A,2018,47.731743,
GBR,EDUADULT,TRY_WOMEN,PC_25_64,A,2019,49.15202,
